kend-1   | 2025-07-27 13:08:02,393 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.8000000000000003 Reps: 1 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.8000000000000003 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:11.712748
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'mein' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'my' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'family'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'family' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'family'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'family' -> 'family'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'family' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'family' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'family'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'family'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'family'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'family'
backend-1   | 2025-07-27 13:08:11,722 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:12,063 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:12] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:12,561 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: noun Translation: 'family'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Singularized noun: 'Famili'
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Skipping invalid form ending in 'i': 'Famili'
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Failed to save vocab word: 'family'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'family' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'every'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'every' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'every'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'every' -> 'every'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'every' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'every' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'every'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'every'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'every'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'every'
backend-1   | 2025-07-27 13:08:12,573 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:13,063 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:13] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:13,144 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: pronoun Translation: 'every'
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Inserting new vocab entry into database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved vocab word 'jeder' to database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'jeder'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:13.159386
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'jeder' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'every' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'weekend'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'weekend' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'weekend'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'weekend' -> 'weekend'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'weekend' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'weekend' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'weekend'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'weekend'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'weekend'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'weekend'
backend-1   | 2025-07-27 13:08:13,166 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:14,064 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:14] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:14,075 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: noun Translation: 'weekend'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Singularized noun: 'Wochenend'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'Wochenend' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'Wochenend'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.6 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:14.080175
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'Wochenend' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'weekend' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Ich'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Ich' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Ich'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Ich' -> 'Ich'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'Ich' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'Ich' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'ich'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'Ich'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'Ich'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'Ich'
backend-1   | 2025-07-27 13:08:14,087 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:14,692 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: pronoun Translation: 'I'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'ich' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'ich'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 3.700000000000001 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 3.700000000000001 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:14.708921
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'ich' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Ich' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'spiele'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'spiele' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'spiele'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'spiele' -> 'spiele'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'spiele' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'spiele' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'spiele'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'spiele'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'spiele'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'spiele'
backend-1   | 2025-07-27 13:08:14,717 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:15,062 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:15] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:15,504 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: verb Translation: 'play'
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Inserting new vocab entry into database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved vocab word 'spiel' to database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'spiel'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:15.514260
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'spiel' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'spiele' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'mit'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'mit' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'mit'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'mit' -> 'mit'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'mit' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved existing values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:15.518268
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'mit' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'mit' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'meiner'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'meiner' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'meiner'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'meiner' -> 'meiner'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'meiner' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'meiner' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'meiner'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'meiner'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'meiner'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'meiner'
backend-1   | 2025-07-27 13:08:15,526 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:16,061 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:16] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:16,254 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: pronoun Translation: 'my'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'mein' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'mein'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.8000000000000003 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.8000000000000003 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:16.269867
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'mein' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'meiner' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Familie'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Familie' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Familie'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Familie' -> 'Famili'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Word 'Famili' already reviewed in this session, skipping
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Familie' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'jedes'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'jedes' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'jedes'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'jedes' -> 'jedes'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'jedes' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'jedes' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'jedes'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'jedes'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'jedes'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'jedes'
backend-1   | 2025-07-27 13:08:16,277 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:17,059 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:17] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:17,260 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: pronoun Translation: 'each'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'jeder' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'jeder'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:17.269498
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'jeder' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'jedes' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Wochenende'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Wochenende' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Wochenende'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Wochenende' -> 'Wochenend'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Word 'Wochenend' already reviewed in this session, skipping
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Wochenende' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Fußball'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Fußball' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Fußball'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Fußball' -> 'Fußball'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'Fußball' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved existing values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:17.274959
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'Fußball' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Fußball' reviewed
backend-1   | 🎯 [TOPIC MEMORY FLOW] 🎯 Processing exercise ID: ex3 with answer: 'der'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Exercise ex3 - Correct: True (Quality: 5)
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Detecting language topics for exercise: ex3
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Starting detect_language_topics for text: 'Der Hund, ___ im Garten spielt, gehört meiner Schw...'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Calling Mistral AI for topic detection
backend-1   | 2025-07-27 13:08:17,279 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:17,966 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 📄 [TOPIC MEMORY FLOW] 📄 Received AI response: '```json
backend-1   | [
backend-1   |   "relative clause",
backend-1   |   "relative pronoun",
backend-1   |   "dative case",
backend-1   |   "definite article",
